Iteration: 1, 
No. of Clusters: 50, Density: 0.34316054, Entropy: 2.949564, Fmeasure: 0.11756507
UID	ClusterID
270	c18
275	c18
278	c18
290	c18
291	c18
298	c18
299	c18
327	c18
347	c18
353	c18
357	c18
359	c18
368	c18
372	c18
376	c18
386	c18
403	c18
406	c18
418	c18
472	c18
474	c18
504	c18
514	c18
544	c18
556	c18
557	c18
570	c18
585	c18
587	c18
588	c18
599	c18
604	c18
605	c18
617	c18
622	c18
631	c18
637	c18
647	c18
651	c18
682	c18
688	c18
697	c18
699	c18
703	c18
731	c18
747	c18
792	c18
793	c18
796	c18
804	c18
807	c18
862	c18
876	c18
886	c18
887	c18
900	c18
961	c18
970	c18
989	c18
995	c18
1002	c18
1004	c18
1007	c18
1015	c18
1056	c18
1087	c18
1102	c18
1141	c18
1165	c18
1221	c18
1233	c18
1240	c18
1255	c18
1256	c18
1315	c18
1319	c18
1335	c18
1358	c18
1373	c18
1382	c18
1401	c18
1434	c18
1487	c18
1533	c18
1541	c18
1575	c18
1617	c18
1628	c18
1651	c18
1669	c18
1672	c18
1692	c18
1694	c18
1722	c18
1728	c18
1789	c18
1839	c18
1851	c18
1884	c18
1896	c18
1979	c18
1989	c18
1990	c18
2109	c18
2135	c18
2145	c18
2173	c18
2346	c18
2368	c18
2380	c18
2392	c18
2454	c18
2462	c18
2480	c18
2500	c18
2504	c18
2545	c18
2619	c18
2625	c18
2637	c18
2724	c18
2729	c18
2803	c18
2885	c18
3052	c18
3119	c18
3199	c18
3256	c18
4030	c18
4302	c18
105	c19
343	c19
350	c19
452	c19
466	c19
581	c19
685	c19
824	c19
924	c19
972	c19
1115	c19
1132	c19
1185	c19
1232	c19
1244	c19
1285	c19
1300	c19
1385	c19
1484	c19
1488	c19
1618	c19
2317	c19
2375	c19
2425	c19
2441	c19
2562	c19
2959	c19
2992	c19
3221	c19
15	c20
21	c20
23	c20
26	c20
28	c20
30	c20
37	c20
40	c20
44	c20
46	c20
51	c20
57	c20
89	c20
100	c20
103	c20
107	c20
112	c20
122	c20
127	c20
130	c20
159	c20
161	c20
185	c20
207	c20
211	c20
234	c20
239	c20
252	c20
254	c20
282	c20
287	c20
295	c20
336	c20
345	c20
356	c20
374	c20
384	c20
397	c20
398	c20
409	c20
410	c20
415	c20
419	c20
431	c20
432	c20
436	c20
509	c20
513	c20
518	c20
527	c20
536	c20
539	c20
577	c20
601	c20
612	c20
616	c20
629	c20
638	c20
689	c20
706	c20
708	c20
722	c20
726	c20
727	c20
751	c20
756	c20
794	c20
797	c20
798	c20
802	c20
808	c20
821	c20
839	c20
858	c20
859	c20
865	c20
880	c20
889	c20
932	c20
947	c20
973	c20
975	c20
1001	c20
1046	c20
1066	c20
1073	c20
1106	c20
1107	c20
1168	c20
1189	c20
1212	c20
1223	c20
1235	c20
1317	c20
1393	c20
1409	c20
1416	c20
1474	c20
1486	c20
1494	c20
1556	c20
1559	c20
1587	c20
1649	c20
1655	c20
1664	c20
1793	c20
1803	c20
1809	c20
1862	c20
1876	c20
1939	c20
1955	c20
2000	c20
2085	c20
2194	c20
2257	c20
2280	c20
2305	c20
2385	c20
2460	c20
2511	c20
2593	c20
2701	c20
2702	c20
2886	c20
2942	c20
3058	c20
3107	c20
3142	c20
3214	c20
3712	c20
3795	c20
3828	c20
4107	c20
4206	c20
4243	c20
87	c21
181	c21
292	c21
309	c21
313	c21
318	c21
349	c21
457	c21
541	c21
600	c21
911	c21
939	c21
956	c21
1018	c21
1057	c21
1067	c21
1096	c21
1179	c21
1274	c21
1314	c21
1557	c21
1565	c21
1629	c21
1940	c21
1968	c21
1976	c21
2510	c21
2520	c21
2963	c21
3105	c21
3212	c21
3355	c21
3470	c21
3622	c21
3858	c21
4022	c21
4305	c21
4401	c21
4500	c21
417	c22
816	c22
1108	c22
1400	c22
1483	c22
1747	c22
1770	c22
2594	c22
2807	c22
3009	c22
3413	c22
3651	c22
3659	c22
538	c23
572	c23
667	c23
740	c23
749	c23
922	c23
923	c23
987	c23
1429	c23
3378	c23
3390	c23
3591	c23
3601	c23
4204	c23
4270	c23
4326	c23
19	c24
143	c24
163	c24
226	c24
230	c24
232	c24
233	c24
253	c24
267	c24
302	c24
335	c24
662	c24
774	c24
916	c24
1118	c24
1328	c24
1503	c24
1560	c24
1658	c24
1888	c24
1926	c24
2019	c24
2118	c24
2167	c24
3196	c24
3203	c24
4120	c24
4625	c24
4764	c24
95	c25
132	c25
152	c25
175	c25
178	c25
209	c25
322	c25
366	c25
393	c25
510	c25
674	c25
768	c25
814	c25
1377	c25
1447	c25
1568	c25
1700	c25
1946	c25
2206	c25
2218	c25
2303	c25
2516	c25
2607	c25
3193	c25
3682	c25
3747	c25
4080	c25
4269	c25
4568	c25
4852	c25
455	c26
2293	c26
2339	c26
3331	c26
4047	c26
4472	c26
98	c27
106	c27
485	c27
551	c27
817	c27
854	c27
941	c27
1250	c27
1356	c27
1443	c27
1765	c27
2201	c27
2405	c27
2438	c27
2566	c27
2577	c27
2591	c27
2737	c27
3155	c27
3339	c27
3456	c27
3803	c27
3896	c27
4128	c27
4139	c27
4145	c27
4295	c27
4386	c27
4389	c27
4434	c27
4456	c27
4463	c27
4530	c27
4649	c27
4722	c27
4849	c27
183	c28
193	c28
245	c28
286	c28
315	c28
321	c28
338	c28
437	c28
564	c28
565	c28
640	c28
687	c28
691	c28
737	c28
836	c28
895	c28
901	c28
929	c28
1012	c28
1027	c28
1038	c28
1206	c28
1412	c28
1445	c28
1456	c28
1819	c28
2092	c28
2095	c28
2224	c28
2311	c28
2448	c28
3054	c28
3301	c28
4952	c28
296	c29
362	c29
430	c29
444	c29
512	c29
592	c29
655	c29
656	c29
672	c29
707	c29
738	c29
830	c29
913	c29
988	c29
1003	c29
1251	c29
1584	c29
1621	c29
1683	c29
1893	c29
2012	c29
2706	c29
3226	c29
462	c30
773	c30
948	c30
2363	c30
2893	c30
4083	c30
227	c31
265	c31
440	c31
609	c31
619	c31
666	c31
733	c31
795	c31
891	c31
951	c31
993	c31
1030	c31
1033	c31
1458	c31
1507	c31
1828	c31
2115	c31
2253	c31
2644	c31
3013	c31
3081	c31
3408	c31
3595	c31
4223	c31
4267	c31
4830	c31
4914	c31
4990	c31
35	c32
80	c32
201	c32
217	c32
244	c32
301	c32
458	c32
497	c32
582	c32
602	c32
623	c32
690	c32
695	c32
702	c32
1134	c32
1138	c32
1286	c32
1341	c32
1375	c32
1624	c32
1635	c32
1715	c32
1945	c32
2059	c32
2105	c32
2436	c32
2468	c32
2488	c32
2536	c32
2672	c32
2930	c32
3147	c32
3472	c32
3705	c32
642	c33
869	c33
2163	c33
2327	c33
3442	c33
4887	c33
4923	c33
14	c34
32	c34
101	c34
148	c34
158	c34
184	c34
190	c34
272	c34
293	c34
300	c34
307	c34
317	c34
355	c34
370	c34
420	c34
489	c34
526	c34
540	c34
546	c34
559	c34
566	c34
584	c34
614	c34
646	c34
661	c34
683	c34
760	c34
761	c34
788	c34
799	c34
849	c34
850	c34
855	c34
872	c34
896	c34
959	c34
1036	c34
1139	c34
1201	c34
1205	c34
1246	c34
1262	c34
1264	c34
1271	c34
1337	c34
1402	c34
1420	c34
1455	c34
1480	c34
1545	c34
1620	c34
1678	c34
1695	c34
1791	c34
1812	c34
1834	c34
1840	c34
2022	c34
2061	c34
2091	c34
2164	c34
2176	c34
2259	c34
2298	c34
2379	c34
2931	c34
2932	c34
3072	c34
3098	c34
3431	c34
3553	c34
3620	c34
3634	c34
3727	c34
3782	c34
3935	c34
4154	c34
4182	c34
4186	c34
4189	c34
4198	c34
4371	c34
4423	c34
4730	c34
4754	c34
4774	c34
235	c35
650	c35
1105	c35
1172	c35
1209	c35
1422	c35
1663	c35
1684	c35
1689	c35
2207	c35
2699	c35
3411	c35
4762	c35
405	c36
470	c36
741	c36
1068	c36
1435	c36
1665	c36
2124	c36
3143	c36
3149	c36
3192	c36
3848	c36
3904	c36
3997	c36
4266	c36
339	c37
767	c37
1154	c37
1211	c37
1290	c37
1473	c37
1720	c37
1964	c37
2212	c37
2563	c37
2841	c37
2978	c37
3065	c37
3511	c37
3784	c37
3823	c37
3920	c37
3941	c37
4014	c37
4049	c37
4133	c37
4251	c37
4282	c37
4324	c37
4473	c37
4633	c37
4660	c37
4716	c37
4724	c37
4770	c37
4799	c37
4877	c37
4997	c37
69	c38
102	c38
145	c38
164	c38
188	c38
206	c38
231	c38
250	c38
279	c38
288	c38
306	c38
323	c38
341	c38
463	c38
482	c38
487	c38
493	c38
521	c38
522	c38
571	c38
624	c38
803	c38
815	c38
861	c38
898	c38
928	c38
963	c38
1072	c38
1081	c38
1322	c38
1461	c38
1492	c38
1593	c38
1594	c38
1639	c38
1742	c38
1750	c38
1942	c38
1974	c38
2016	c38
2099	c38
2111	c38
2116	c38
2240	c38
2451	c38
2541	c38
2630	c38
2673	c38
2904	c38
2915	c38
3394	c38
4314	c38
505	c39
568	c39
921	c39
1562	c39
2800	c39
3911	c39
4941	c39
4996	c39
693	c40
66	c41
104	c41
153	c41
215	c41
256	c41
412	c41
460	c41
467	c41
498	c41
511	c41
524	c41
591	c41
607	c41
755	c41
890	c41
1034	c41
1085	c41
1224	c41
1462	c41
1522	c41
1576	c41
1936	c41
2337	c41
2579	c41
2677	c41
3316	c41
166	c42
170	c42
179	c42
204	c42
240	c42
263	c42
363	c42
447	c42
535	c42
552	c42
562	c42
743	c42
831	c42
878	c42
1200	c42
1277	c42
1298	c42
1428	c42
1540	c42
1766	c42
2277	c42
2281	c42
2338	c42
2792	c42
3063	c42
4536	c42
34	c43
134	c43
346	c43
434	c43
663	c43
787	c43
893	c43
938	c43
957	c43
967	c43
1041	c43
1227	c43
1239	c43
1478	c43
1509	c43
1654	c43
1820	c43
1843	c43
1963	c43
2079	c43
2333	c43
2389	c43
2472	c43
2495	c43
2496	c43
2505	c43
2548	c43
2549	c43
2581	c43
2665	c43
2875	c43
2975	c43
3024	c43
3084	c43
3121	c43
3205	c43
3275	c43
3315	c43
3421	c43
3424	c43
3432	c43
3644	c43
3677	c43
3679	c43
3699	c43
3731	c43
3859	c43
4160	c43
4309	c43
4390	c43
4391	c43
4417	c43
4497	c43
4576	c43
4679	c43
4803	c43
4815	c43
4862	c43
4969	c43
82	c44
88	c44
144	c44
173	c44
180	c44
303	c44
533	c44
766	c44
853	c44
917	c44
1234	c44
1326	c44
1519	c44
1724	c44
1763	c44
3114	c44
3375	c44
3391	c44
3513	c44
3866	c44
4322	c44
4508	c44
4707	c44
4735	c44
154	c45
157	c45
340	c45
358	c45
400	c45
407	c45
494	c45
517	c45
519	c45
561	c45
620	c45
1011	c45
1049	c45
1336	c45
1340	c45
1414	c45
1570	c45
2588	c45
2688	c45
3200	c45
3667	c45
4385	c45
4452	c45
49	c46
58	c46
74	c46
78	c46
109	c46
114	c46
147	c46
208	c46
255	c46
451	c46
486	c46
528	c46
560	c46
575	c46
654	c46
705	c46
712	c46
758	c46
875	c46
885	c46
933	c46
964	c46
1032	c46
1058	c46
1130	c46
1171	c46
1276	c46
1368	c46
1425	c46
1440	c46
1468	c46
1705	c46
1856	c46
1941	c46
2018	c46
2041	c46
3460	c46
3635	c46
4140	c46
4248	c46
4274	c46
4348	c46
4469	c46
4810	c46
2048	c47
2813	c47
3907	c47
4591	c47
135	c48
351	c48
548	c48
627	c48
675	c48
752	c48
784	c48
785	c48
820	c48
866	c48
868	c48
883	c48
930	c48
966	c48
977	c48
1020	c48
1023	c48
1044	c48
1100	c48
1133	c48
1170	c48
1238	c48
1292	c48
1306	c48
1307	c48
1323	c48
1324	c48
1349	c48
1383	c48
1384	c48
1436	c48
1511	c48
1517	c48
1524	c48
1549	c48
1583	c48
1585	c48
1604	c48
1608	c48
1721	c48
1731	c48
1738	c48
1799	c48
1891	c48
2001	c48
2034	c48
2042	c48
2100	c48
2141	c48
2148	c48
2159	c48
2181	c48
2227	c48
2271	c48
2344	c48
2364	c48
2400	c48
2427	c48
2428	c48
2487	c48
2502	c48
2555	c48
2695	c48
2873	c48
2981	c48
2991	c48
3010	c48
3014	c48
3070	c48
3174	c48
3236	c48
3241	c48
3285	c48
3286	c48
3298	c48
3302	c48
3370	c48
3374	c48
3380	c48
3412	c48
3495	c48
3541	c48
3599	c48
3625	c48
3648	c48
3673	c48
3714	c48
3728	c48
3759	c48
3779	c48
3849	c48
3903	c48
3930	c48
3949	c48
3969	c48
3983	c48
3993	c48
4025	c48
4055	c48
4082	c48
4098	c48
4100	c48
4126	c48
4142	c48
4163	c48
4164	c48
4209	c48
4299	c48
4344	c48
4377	c48
4400	c48
4466	c48
4498	c48
4501	c48
4517	c48
4525	c48
4550	c48
4603	c48
4643	c48
4656	c48
4708	c48
4745	c48
4821	c48
4895	c48
4931	c48
3158	c49
25	c50
29	c50
50	c50
65	c50
124	c50
196	c50
246	c50
316	c50
371	c50
373	c50
390	c50
394	c50
396	c50
428	c50
453	c50
496	c50
586	c50
634	c50
645	c50
659	c50
669	c50
753	c50
765	c50
772	c50
775	c50
782	c50
834	c50
863	c50
910	c50
936	c50
945	c50
958	c50
999	c50
1045	c50
1059	c50
1161	c50
1193	c50
1280	c50
1424	c50
1470	c50
1627	c50
1850	c50
2014	c50
2150	c50
2199	c50
2473	c50
2837	c50
2842	c50
3047	c50
3091	c50
3606	c50
3793	c50
3929	c50
4220	c50
4713	c50
4775	c50
Iteration: 3, 
No. of Clusters: 50, Density: 0.31367892, Entropy: 2.5595498, Fmeasure: 0.20517872
UID	ClusterID
17	c1
27	c1
29	c1
63	c1
76	c1
83	c1
156	c1
173	c1
218	c1
221	c1
287	c1
294	c1
319	c1
324	c1
325	c1
330	c1
378	c1
381	c1
385	c1
429	c1
441	c1
450	c1
454	c1
465	c1
492	c1
516	c1
525	c1
580	c1
589	c1
595	c1
618	c1
630	c1
657	c1
730	c1
741	c1
744	c1
822	c1
908	c1
953	c1
1014	c1
1060	c1
1074	c1
1121	c1
1145	c1
1186	c1
1247	c1
1249	c1
1269	c1
1309	c1
1326	c1
1338	c1
1361	c1
1400	c1
1526	c1
1552	c1
1908	c1
1975	c1
1980	c1
2060	c1
2118	c1
2123	c1
2385	c1
2650	c1
2724	c1
2766	c1
2929	c1
2937	c1
2943	c1
2964	c1
2970	c1
3096	c1
3197	c1
4255	c1
4300	c1
4371	c1
4486	c1
4672	c1
4775	c1
4802	c1
4881	c1
13	c2
18	c2
21	c2
24	c2
31	c2
49	c2
51	c2
62	c2
77	c2
82	c2
99	c2
108	c2
110	c2
120	c2
122	c2
131	c2
149	c2
162	c2
186	c2
194	c2
199	c2
219	c2
225	c2
264	c2
274	c2
297	c2
310	c2
318	c2
320	c2
331	c2
332	c2
337	c2
354	c2
369	c2
404	c2
461	c2
481	c2
486	c2
501	c2
507	c2
539	c2
553	c2
570	c2
578	c2
588	c2
597	c2
605	c2
652	c2
677	c2
763	c2
796	c2
811	c2
823	c2
859	c2
875	c2
881	c2
886	c2
887	c2
902	c2
937	c2
974	c2
979	c2
986	c2
994	c2
995	c2
1021	c2
1059	c2
1095	c2
1123	c2
1156	c2
1171	c2
1180	c2
1192	c2
1193	c2
1195	c2
1256	c2
1268	c2
1295	c2
1315	c2
1375	c2
1392	c2
1409	c2
1413	c2
1417	c2
1421	c2
1485	c2
1494	c2
1550	c2
1579	c2
1606	c2
1610	c2
1704	c2
1756	c2
1759	c2
1901	c2
1953	c2
1955	c2
1990	c2
2007	c2
2048	c2
2059	c2
2071	c2
2135	c2
2151	c2
2183	c2
2196	c2
2257	c2
2312	c2
2335	c2
2346	c2
2356	c2
2388	c2
2433	c2
2474	c2
2538	c2
2571	c2
2616	c2
2625	c2
2729	c2
2759	c2
2822	c2
2857	c2
2879	c2
2891	c2
2927	c2
2944	c2
3088	c2
3128	c2
3147	c2
3167	c2
3199	c2
3225	c2
3340	c2
3372	c2
3410	c2
3455	c2
3462	c2
3473	c2
3558	c2
3653	c2
3929	c2
3962	c2
4046	c2
4050	c2
4096	c2
4183	c2
4206	c2
4263	c2
4275	c2
4402	c2
4626	c2
4839	c2
12	c3
48	c3
57	c3
92	c3
163	c3
195	c3
205	c3
258	c3
261	c3
289	c3
311	c3
312	c3
335	c3
367	c3
377	c3
395	c3
416	c3
425	c3
435	c3
445	c3
449	c3
468	c3
471	c3
480	c3
483	c3
495	c3
497	c3
499	c3
502	c3
506	c3
522	c3
549	c3
555	c3
567	c3
590	c3
593	c3
610	c3
611	c3
621	c3
623	c3
628	c3
632	c3
633	c3
635	c3
643	c3
644	c3
648	c3
658	c3
660	c3
664	c3
665	c3
676	c3
679	c3
681	c3
686	c3
694	c3
698	c3
700	c3
701	c3
709	c3
713	c3
714	c3
715	c3
716	c3
718	c3
723	c3
724	c3
725	c3
728	c3
729	c3
735	c3
746	c3
748	c3
750	c3
754	c3
757	c3
759	c3
762	c3
771	c3
774	c3
776	c3
789	c3
790	c3
800	c3
801	c3
806	c3
810	c3
812	c3
813	c3
818	c3
833	c3
835	c3
837	c3
838	c3
843	c3
844	c3
845	c3
846	c3
847	c3
848	c3
850	c3
851	c3
852	c3
856	c3
860	c3
864	c3
867	c3
870	c3
871	c3
877	c3
879	c3
884	c3
897	c3
905	c3
907	c3
909	c3
919	c3
927	c3
931	c3
934	c3
935	c3
940	c3
946	c3
954	c3
955	c3
960	c3
962	c3
965	c3
969	c3
978	c3
982	c3
984	c3
990	c3
991	c3
992	c3
993	c3
996	c3
997	c3
998	c3
1005	c3
1006	c3
1008	c3
1009	c3
1016	c3
1022	c3
1024	c3
1025	c3
1026	c3
1028	c3
1029	c3
1031	c3
1035	c3
1037	c3
1039	c3
1042	c3
1050	c3
1051	c3
1053	c3
1061	c3
1062	c3
1063	c3
1064	c3
1065	c3
1070	c3
1071	c3
1073	c3
1075	c3
1076	c3
1077	c3
1078	c3
1079	c3
1080	c3
1082	c3
1083	c3
1084	c3
1086	c3
1088	c3
1090	c3
1091	c3
1092	c3
1093	c3
1098	c3
1103	c3
1110	c3
1111	c3
1112	c3
1114	c3
1116	c3
1117	c3
1118	c3
1119	c3
1124	c3
1126	c3
1127	c3
1128	c3
1129	c3
1131	c3
1135	c3
1140	c3
1143	c3
1144	c3
1147	c3
1148	c3
1150	c3
1151	c3
1152	c3
1157	c3
1160	c3
1163	c3
1164	c3
1167	c3
1169	c3
1174	c3
1175	c3
1176	c3
1181	c3
1182	c3
1188	c3
1194	c3
1196	c3
1199	c3
1202	c3
1204	c3
1206	c3
1207	c3
1208	c3
1214	c3
1215	c3
1216	c3
1217	c3
1218	c3
1225	c3
1228	c3
1229	c3
1231	c3
1236	c3
1237	c3
1241	c3
1242	c3
1244	c3
1248	c3
1252	c3
1253	c3
1254	c3
1257	c3
1258	c3
1259	c3
1260	c3
1261	c3
1263	c3
1267	c3
1272	c3
1275	c3
1278	c3
1281	c3
1282	c3
1284	c3
1287	c3
1288	c3
1293	c3
1294	c3
1296	c3
1297	c3
1301	c3
1303	c3
1304	c3
1305	c3
1308	c3
1310	c3
1311	c3
1312	c3
1318	c3
1321	c3
1322	c3
1327	c3
1329	c3
1330	c3
1331	c3
1332	c3
1334	c3
1342	c3
1343	c3
1344	c3
1345	c3
1347	c3
1348	c3
1351	c3
1352	c3
1353	c3
1354	c3
1355	c3
1357	c3
1360	c3
1362	c3
1364	c3
1366	c3
1367	c3
1369	c3
1370	c3
1371	c3
1372	c3
1374	c3
1376	c3
1379	c3
1388	c3
1389	c3
1391	c3
1395	c3
1397	c3
1398	c3
1399	c3
1403	c3
1404	c3
1407	c3
1410	c3
1415	c3
1416	c3
1418	c3
1419	c3
1426	c3
1427	c3
1430	c3
1433	c3
1438	c3
1439	c3
1442	c3
1444	c3
1446	c3
1449	c3
1450	c3
1453	c3
1454	c3
1458	c3
1459	c3
1460	c3
1463	c3
1464	c3
1465	c3
1466	c3
1467	c3
1469	c3
1471	c3
1472	c3
1476	c3
1477	c3
1479	c3
1481	c3
1482	c3
1489	c3
1490	c3
1495	c3
1496	c3
1498	c3
1499	c3
1500	c3
1501	c3
1502	c3
1504	c3
1506	c3
1508	c3
1510	c3
1513	c3
1514	c3
1515	c3
1516	c3
1518	c3
1521	c3
1523	c3
1528	c3
1529	c3
1530	c3
1532	c3
1534	c3
1536	c3
1538	c3
1539	c3
1543	c3
1544	c3
1548	c3
1553	c3
1555	c3
1561	c3
1563	c3
1564	c3
1566	c3
1567	c3
1569	c3
1571	c3
1572	c3
1573	c3
1577	c3
1578	c3
1581	c3
1582	c3
1588	c3
1590	c3
1591	c3
1592	c3
1596	c3
1597	c3
1599	c3
1600	c3
1601	c3
1602	c3
1603	c3
1605	c3
1607	c3
1609	c3
1613	c3
1614	c3
1619	c3
1622	c3
1623	c3
1625	c3
1630	c3
1631	c3
1632	c3
1633	c3
1637	c3
1638	c3
1640	c3
1641	c3
1644	c3
1646	c3
1647	c3
1648	c3
1650	c3
1652	c3
1653	c3
1657	c3
1659	c3
1660	c3
1662	c3
1668	c3
1671	c3
1673	c3
1674	c3
1676	c3
1677	c3
1679	c3
1681	c3
1682	c3
1685	c3
1686	c3
1687	c3
1688	c3
1690	c3
1693	c3
1697	c3
1698	c3
1699	c3
1701	c3
1702	c3
1703	c3
1706	c3
1707	c3
1708	c3
1709	c3
1710	c3
1711	c3
1712	c3
1713	c3
1714	c3
1717	c3
1718	c3
1719	c3
1723	c3
1725	c3
1726	c3
1727	c3
1729	c3
1732	c3
1734	c3
1736	c3
1737	c3
1739	c3
1740	c3
1741	c3
1743	c3
1744	c3
1748	c3
1749	c3
1751	c3
1752	c3
1753	c3
1755	c3
1757	c3
1758	c3
1760	c3
1761	c3
1764	c3
1770	c3
1771	c3
1772	c3
1773	c3
1774	c3
1775	c3
1776	c3
1777	c3
1778	c3
1781	c3
1783	c3
1785	c3
1786	c3
1788	c3
1790	c3
1792	c3
1795	c3
1797	c3
1798	c3
1801	c3
1802	c3
1805	c3
1807	c3
1808	c3
1813	c3
1815	c3
1816	c3
1817	c3
1818	c3
1822	c3
1823	c3
1824	c3
1825	c3
1826	c3
1827	c3
1829	c3
1830	c3
1831	c3
1832	c3
1833	c3
1836	c3
1838	c3
1841	c3
1842	c3
1845	c3
1846	c3
1847	c3
1848	c3
1849	c3
1853	c3
1854	c3
1855	c3
1857	c3
1859	c3
1861	c3
1863	c3
1864	c3
1865	c3
1866	c3
1867	c3
1868	c3
1869	c3
1870	c3
1872	c3
1873	c3
1874	c3
1877	c3
1878	c3
1879	c3
1880	c3
1881	c3
1883	c3
1885	c3
1886	c3
1892	c3
1894	c3
1895	c3
1897	c3
1898	c3
1900	c3
1902	c3
1903	c3
1904	c3
1905	c3
1906	c3
1907	c3
1909	c3
1910	c3
1911	c3
1912	c3
1915	c3
1916	c3
1917	c3
1918	c3
1919	c3
1920	c3
1921	c3
1922	c3
1923	c3
1925	c3
1927	c3
1928	c3
1930	c3
1932	c3
1934	c3
1935	c3
1937	c3
1938	c3
1944	c3
1947	c3
1948	c3
1949	c3
1950	c3
1951	c3
1952	c3
1954	c3
1956	c3
1960	c3
1961	c3
1962	c3
1965	c3
1966	c3
1969	c3
1970	c3
1971	c3
1972	c3
1977	c3
1981	c3
1982	c3
1984	c3
1985	c3
1988	c3
1991	c3
1992	c3
1993	c3
1994	c3
1996	c3
1997	c3
2002	c3
2003	c3
2004	c3
2006	c3
2008	c3
2009	c3
2015	c3
2017	c3
2020	c3
2023	c3
2024	c3
2026	c3
2027	c3
2029	c3
2030	c3
2032	c3
2033	c3
2035	c3
2036	c3
2037	c3
2038	c3
2039	c3
2040	c3
2044	c3
2045	c3
2046	c3
2047	c3
2049	c3
2050	c3
2051	c3
2052	c3
2053	c3
2054	c3
2055	c3
2056	c3
2057	c3
2061	c3
2062	c3
2063	c3
2066	c3
2067	c3
2068	c3
2069	c3
2070	c3
2072	c3
2073	c3
2074	c3
2075	c3
2077	c3
2078	c3
2080	c3
2081	c3
2083	c3
2084	c3
2086	c3
2088	c3
2090	c3
2092	c3
2093	c3
2094	c3
2096	c3
2097	c3
2098	c3
2101	c3
2104	c3
2107	c3
2110	c3
2112	c3
2113	c3
2114	c3
2117	c3
2119	c3
2120	c3
2121	c3
2122	c3
2125	c3
2126	c3
2127	c3
2128	c3
2129	c3
2132	c3
2133	c3
2134	c3
2136	c3
2137	c3
2138	c3
2139	c3
2140	c3
2142	c3
2143	c3
2146	c3
2147	c3
2149	c3
2152	c3
2155	c3
2156	c3
2157	c3
2158	c3
2160	c3
2161	c3
2162	c3
2165	c3
2166	c3
2168	c3
2170	c3
2171	c3
2172	c3
2174	c3
2175	c3
2178	c3
2179	c3
2180	c3
2182	c3
2185	c3
2186	c3
2187	c3
2188	c3
2189	c3
2190	c3
2191	c3
2192	c3
2193	c3
2195	c3
2197	c3
2200	c3
2202	c3
2203	c3
2204	c3
2205	c3
2208	c3
2209	c3
2210	c3
2211	c3
2213	c3
2214	c3
2215	c3
2216	c3
2217	c3
2219	c3
2220	c3
2221	c3
2222	c3
2223	c3
2225	c3
2226	c3
2228	c3
2230	c3
2231	c3
2232	c3
2233	c3
2234	c3
2235	c3
2236	c3
2237	c3
2239	c3
2241	c3
2242	c3
2244	c3
2245	c3
2246	c3
2247	c3
2248	c3
2249	c3
2250	c3
2251	c3
2252	c3
2254	c3
2255	c3
2256	c3
2258	c3
2260	c3
2263	c3
2264	c3
2265	c3
2266	c3
2267	c3
2268	c3
2269	c3
2270	c3
2273	c3
2274	c3
2275	c3
2277	c3
2278	c3
2279	c3
2281	c3
2282	c3
2283	c3
2284	c3
2285	c3
2286	c3
2287	c3
2288	c3
2289	c3
2290	c3
2292	c3
2294	c3
2296	c3
2297	c3
2299	c3
2301	c3
2302	c3
2304	c3
2306	c3
2307	c3
2308	c3
2309	c3
2310	c3
2313	c3
2314	c3
2316	c3
2318	c3
2321	c3
2322	c3
2325	c3
2326	c3
2329	c3
2330	c3
2331	c3
2334	c3
2336	c3
2340	c3
2341	c3
2342	c3
2343	c3
2345	c3
2348	c3
2349	c3
2351	c3
2352	c3
2353	c3
2354	c3
2355	c3
2357	c3
2360	c3
2361	c3
2362	c3
2365	c3
2366	c3
2367	c3
2369	c3
2370	c3
2371	c3
2373	c3
2374	c3
2376	c3
2377	c3
2379	c3
2381	c3
2382	c3
2383	c3
2384	c3
2386	c3
2387	c3
2390	c3
2391	c3
2393	c3
2394	c3
2395	c3
2397	c3
2398	c3
2399	c3
2401	c3
2402	c3
2404	c3
2407	c3
2408	c3
2409	c3
2410	c3
2414	c3
2416	c3
2418	c3
2419	c3
2420	c3
2422	c3
2424	c3
2429	c3
2431	c3
2432	c3
2434	c3
2437	c3
2439	c3
2440	c3
2442	c3
2443	c3
2444	c3
2445	c3
2446	c3
2449	c3
2450	c3
2452	c3
2456	c3
2458	c3
2459	c3
2461	c3
2463	c3
2464	c3
2465	c3
2467	c3
2469	c3
2470	c3
2471	c3
2475	c3
2476	c3
2478	c3
2479	c3
2481	c3
2482	c3
2483	c3
2484	c3
2485	c3
2489	c3
2490	c3
2491	c3
2492	c3
2493	c3
2494	c3
2497	c3
2498	c3
2499	c3
2501	c3
2503	c3
2506	c3
2507	c3
2508	c3
2513	c3
2514	c3
2515	c3
2517	c3
2519	c3
2521	c3
2522	c3
2523	c3
2524	c3
2526	c3
2527	c3
2528	c3
2529	c3
2530	c3
2531	c3
2532	c3
2535	c3
2537	c3
2539	c3
2540	c3
2541	c3
2542	c3
2543	c3
2544	c3
2546	c3
2547	c3
2550	c3
2551	c3
2552	c3
2553	c3
2554	c3
2556	c3
2557	c3
2558	c3
2559	c3
2560	c3
2564	c3
2565	c3
2567	c3
2568	c3
2569	c3
2570	c3
2572	c3
2573	c3
2574	c3
2576	c3
2578	c3
2580	c3
2582	c3
2583	c3
2584	c3
2585	c3
2586	c3
