Iteration: 1, 
No. of Clusters: 110, Density: 0.29918805, Entropy: 2.5150228, Fmeasure: 0.22464405
UID	ClusterID
2289	c1
2292	c1
2294	c1
2296	c1
2300	c1
2303	c1
2306	c1
2307	c1
2308	c1
2310	c1
2313	c1
2314	c1
2316	c1
2318	c1
2320	c1
2321	c1
2326	c1
2328	c1
2329	c1
2330	c1
2331	c1
2333	c1
2334	c1
2336	c1
2343	c1
2345	c1
2347	c1
2348	c1
2350	c1
2352	c1
2353	c1
2355	c1
2369	c1
2381	c1
2386	c1
2387	c1
2389	c1
2390	c1
2391	c1
2393	c1
2395	c1
2397	c1
2398	c1
2401	c1
2402	c1
2404	c1
2407	c1
2408	c1
2409	c1
2410	c1
2412	c1
2413	c1
2415	c1
2416	c1
2419	c1
2421	c1
2422	c1
2424	c1
2426	c1
2429	c1
2430	c1
2435	c1
2439	c1
2442	c1
2443	c1
2445	c1
2455	c1
2456	c1
2459	c1
2463	c1
2464	c1
2465	c1
2469	c1
2472	c1
2476	c1
2478	c1
2479	c1
2481	c1
2482	c1
2483	c1
2484	c1
2485	c1
2489	c1
2490	c1
2493	c1
2495	c1
2496	c1
2497	c1
2498	c1
2501	c1
2503	c1
2505	c1
2506	c1
2507	c1
2508	c1
2510	c1
2513	c1
2514	c1
2516	c1
2517	c1
2519	c1
2520	c1
2521	c1
2522	c1
2523	c1
2528	c1
2529	c1
2530	c1
2531	c1
2534	c1
2535	c1
2539	c1
2542	c1
2543	c1
2544	c1
2546	c1
2548	c1
2549	c1
2554	c1
2557	c1
2558	c1
2560	c1
2561	c1
2564	c1
2567	c1
2568	c1
2571	c1
2572	c1
2573	c1
2575	c1
2576	c1
2578	c1
2580	c1
2581	c1
2582	c1
2583	c1
2584	c1
2585	c1
2586	c1
2587	c1
2589	c1
2592	c1
2595	c1
2597	c1
2598	c1
2600	c1
2601	c1
2605	c1
2607	c1
2611	c1
2612	c1
2613	c1
2618	c1
2620	c1
2621	c1
2622	c1
2623	c1
2624	c1
2628	c1
2633	c1
2634	c1
2636	c1
2639	c1
2640	c1
2642	c1
2643	c1
2645	c1
2646	c1
2647	c1
2649	c1
2652	c1
2653	c1
2658	c1
2660	c1
2665	c1
2666	c1
2668	c1
2669	c1
2670	c1
2674	c1
2675	c1
2676	c1
2678	c1
2679	c1
2680	c1
2681	c1
2683	c1
2686	c1
2687	c1
2691	c1
2692	c1
2698	c1
2700	c1
2703	c1
2704	c1
2707	c1
2708	c1
2709	c1
2712	c1
2716	c1
2717	c1
2719	c1
2720	c1
2721	c1
2725	c1
2726	c1
2730	c1
2732	c1
2733	c1
2734	c1
2736	c1
2739	c1
2742	c1
2743	c1
2745	c1
2746	c1
2748	c1
2750	c1
2751	c1
2752	c1
2753	c1
2755	c1
2756	c1
2757	c1
2761	c1
2762	c1
2763	c1
2768	c1
2771	c1
2772	c1
2773	c1
2774	c1
2775	c1
2776	c1
2779	c1
2781	c1
2783	c1
2784	c1
2785	c1
2787	c1
2788	c1
2793	c1
2795	c1
2796	c1
2798	c1
2799	c1
2804	c1
2805	c1
2806	c1
2807	c1
2808	c1
2811	c1
2813	c1
2817	c1
2818	c1
2819	c1
2824	c1
2827	c1
2828	c1
2831	c1
2832	c1
2834	c1
2835	c1
2838	c1
2839	c1
2843	c1
2846	c1
2848	c1
2849	c1
2851	c1
2852	c1
2853	c1
2854	c1
2856	c1
2859	c1
2861	c1
2862	c1
2865	c1
2869	c1
2872	c1
2875	c1
2876	c1
2877	c1
2878	c1
2882	c1
2884	c1
2887	c1
2888	c1
2890	c1
2892	c1
2894	c1
2897	c1
2899	c1
2901	c1
2903	c1
2905	c1
2909	c1
2912	c1
2913	c1
2916	c1
2917	c1
2918	c1
2921	c1
2923	c1
2924	c1
2925	c1
2928	c1
2933	c1
2934	c1
2935	c1
2936	c1
2941	c1
2946	c1
2947	c1
2948	c1
2949	c1
2951	c1
2952	c1
2953	c1
2955	c1
2958	c1
2966	c1
2967	c1
2968	c1
2969	c1
2971	c1
2975	c1
2976	c1
2977	c1
2982	c1
2983	c1
2986	c1
2987	c1
2988	c1
2989	c1
2990	c1
2994	c1
2995	c1
2996	c1
2997	c1
2998	c1
2999	c1
3001	c1
3004	c1
3005	c1
3008	c1
3011	c1
3013	c1
3016	c1
3017	c1
3018	c1
3021	c1
3022	c1
3023	c1
3024	c1
3025	c1
3027	c1
3029	c1
3030	c1
3031	c1
3033	c1
3034	c1
3035	c1
3036	c1
3040	c1
3042	c1
3043	c1
3044	c1
3045	c1
3046	c1
3049	c1
3050	c1
3052	c1
3055	c1
3057	c1
3059	c1
3060	c1
3061	c1
3063	c1
3064	c1
3067	c1
3069	c1
3071	c1
3074	c1
3076	c1
3080	c1
3081	c1
3084	c1
3087	c1
3090	c1
3092	c1
3094	c1
3095	c1
3099	c1
3103	c1
3105	c1
3106	c1
3108	c1
3109	c1
3110	c1
3111	c1
3112	c1
3115	c1
3116	c1
3120	c1
3121	c1
3123	c1
3124	c1
3126	c1
3127	c1
3131	c1
3132	c1
3134	c1
3135	c1
3137	c1
3138	c1
3139	c1
3144	c1
3150	c1
3153	c1
3154	c1
3156	c1
3162	c1
3163	c1
3164	c1
3169	c1
3170	c1
3171	c1
3172	c1
3173	c1
3175	c1
3176	c1
3177	c1
3179	c1
3182	c1
3185	c1
3186	c1
3188	c1
3191	c1
3193	c1
3194	c1
3195	c1
3201	c1
3202	c1
3204	c1
3206	c1
3207	c1
3208	c1
3209	c1
3210	c1
3216	c1
3219	c1
3222	c1
3224	c1
3228	c1
3229	c1
3231	c1
3233	c1
3234	c1
3237	c1
3242	c1
3243	c1
3244	c1
3247	c1
3248	c1
3249	c1
3252	c1
3257	c1
3258	c1
3259	c1
3260	c1
3261	c1
3264	c1
3266	c1
3267	c1
3270	c1
3274	c1
3275	c1
3277	c1
3278	c1
3281	c1
3282	c1
3287	c1
3289	c1
3290	c1
3291	c1
3292	c1
3293	c1
3294	c1
3295	c1
3296	c1
3303	c1
3304	c1
3306	c1
3308	c1
3309	c1
3310	c1
3312	c1
3314	c1
3315	c1
3317	c1
3319	c1
3320	c1
3322	c1
3327	c1
3328	c1
3329	c1
3330	c1
3331	c1
3333	c1
3334	c1
3335	c1
3341	c1
3342	c1
3343	c1
3345	c1
3346	c1
3348	c1
3349	c1
3350	c1
3351	c1
3354	c1
3356	c1
3357	c1
3358	c1
3359	c1
3363	c1
3364	c1
3365	c1
3367	c1
3368	c1
3369	c1
3373	c1
3376	c1
3377	c1
3378	c1
3379	c1
3383	c1
3385	c1
3387	c1
3388	c1
3389	c1
3390	c1
3392	c1
3397	c1
3399	c1
3400	c1
3401	c1
3402	c1
3404	c1
3405	c1
3406	c1
3409	c1
3414	c1
3416	c1
3417	c1
3419	c1
3421	c1
3423	c1
3424	c1
3425	c1
3428	c1
3430	c1
3432	c1
3433	c1
3435	c1
3437	c1
3438	c1
3440	c1
3443	c1
3448	c1
3449	c1
3451	c1
3453	c1
3454	c1
3457	c1
3458	c1
3466	c1
3467	c1
3468	c1
3469	c1
3470	c1
3476	c1
3479	c1
3480	c1
3481	c1
3482	c1
3484	c1
3486	c1
3487	c1
3488	c1
3490	c1
3494	c1
3496	c1
3497	c1
3498	c1
3499	c1
3500	c1
3501	c1
3503	c1
3504	c1
3505	c1
3506	c1
3507	c1
3509	c1
3512	c1
3518	c1
3519	c1
3520	c1
3521	c1
3522	c1
3524	c1
3529	c1
3530	c1
3531	c1
3532	c1
3533	c1
3535	c1
3537	c1
3538	c1
3539	c1
3540	c1
3542	c1
3545	c1
3547	c1
3548	c1
3549	c1
3552	c1
3554	c1
3556	c1
3559	c1
3560	c1
3561	c1
3562	c1
3564	c1
3568	c1
3569	c1
3571	c1
3572	c1
3573	c1
3574	c1
3575	c1
3576	c1
3577	c1
3578	c1
3579	c1
3581	c1
3583	c1
3590	c1
3591	c1
3592	c1
3593	c1
3597	c1
3600	c1
3602	c1
3608	c1
3609	c1
3611	c1
3612	c1
3614	c1
3615	c1
3619	c1
3622	c1
3623	c1
3624	c1
3626	c1
3627	c1
3628	c1
3631	c1
3632	c1
3637	c1
3639	c1
3641	c1
3642	c1
3643	c1
3644	c1
3645	c1
3646	c1
3647	c1
3649	c1
3650	c1
3652	c1
3655	c1
3656	c1
3657	c1
3658	c1
3661	c1
3664	c1
3665	c1
3666	c1
3670	c1
3672	c1
3675	c1
3677	c1
3678	c1
3679	c1
3680	c1
3681	c1
3682	c1
3683	c1
3685	c1
3693	c1
3694	c1
3696	c1
3697	c1
3699	c1
3702	c1
3703	c1
3706	c1
3707	c1
3708	c1
3709	c1
3710	c1
3711	c1
3713	c1
3715	c1
3716	c1
3720	c1
3721	c1
3722	c1
3723	c1
3724	c1
3729	c1
3730	c1
3731	c1
3732	c1
3733	c1
3735	c1
3736	c1
3737	c1
3739	c1
3741	c1
3743	c1
3744	c1
3745	c1
3746	c1
3747	c1
3748	c1
3750	c1
3753	c1
3754	c1
3755	c1
3757	c1
3761	c1
3764	c1
3765	c1
3769	c1
3770	c1
3774	c1
3775	c1
3776	c1
3780	c1
3781	c1
3783	c1
3785	c1
3786	c1
3787	c1
3788	c1
3791	c1
3792	c1
3794	c1
3796	c1
3797	c1
3798	c1
3799	c1
3801	c1
3804	c1
3805	c1
3807	c1
3808	c1
3809	c1
3810	c1
3811	c1
3812	c1
3813	c1
3816	c1
3817	c1
3822	c1
3825	c1
3827	c1
3829	c1
3830	c1
3832	c1
3833	c1
3834	c1
3835	c1
3836	c1
3837	c1
3839	c1
3844	c1
3845	c1
3846	c1
3850	c1
3851	c1
3854	c1
3856	c1
3857	c1
3858	c1
3859	c1
3861	c1
3862	c1
3863	c1
3864	c1
3866	c1
3868	c1
3871	c1
3872	c1
3873	c1
3874	c1
3878	c1
3879	c1
3881	c1
3882	c1
3885	c1
3886	c1
3887	c1
3889	c1
3891	c1
3892	c1
3894	c1
3898	c1
3907	c1
3908	c1
3909	c1
3911	c1
3913	c1
3916	c1
3917	c1
3918	c1
3919	c1
3921	c1
3922	c1
3924	c1
3925	c1
3928	c1
3933	c1
3936	c1
3937	c1
3938	c1
3939	c1
3943	c1
3946	c1
3947	c1
3951	c1
3955	c1
3958	c1
3961	c1
3964	c1
3966	c1
3972	c1
3974	c1
3975	c1
3976	c1
3977	c1
3982	c1
3984	c1
3985	c1
3987	c1
3989	c1
3990	c1
3991	c1
3994	c1
3995	c1
3996	c1
3998	c1
4000	c1
4001	c1
4002	c1
4004	c1
4009	c1
4010	c1
4011	c1
4013	c1
4015	c1
4016	c1
4017	c1
4019	c1
4021	c1
4031	c1
4032	c1
4035	c1
4038	c1
4040	c1
4041	c1
4042	c1
4048	c1
4052	c1
4053	c1
4054	c1
4056	c1
4058	c1
4060	c1
4062	c1
4063	c1
4064	c1
4066	c1
4069	c1
4070	c1
4071	c1
4073	c1
4075	c1
4077	c1
4078	c1
4081	c1
4083	c1
4085	c1
4088	c1
4092	c1
4093	c1
4095	c1
4097	c1
4099	c1
4101	c1
4103	c1
4104	c1
4106	c1
4108	c1
4109	c1
4112	c1
4113	c1
4114	c1
4115	c1
4116	c1
4117	c1
4118	c1
4119	c1
4121	c1
4122	c1
4123	c1
4124	c1
4125	c1
4127	c1
4129	c1
4130	c1
4132	c1
4135	c1
4136	c1
4141	c1
4144	c1
4147	c1
4148	c1
4149	c1
4150	c1
4151	c1
4152	c1
4153	c1
4155	c1
4157	c1
4160	c1
4161	c1
4162	c1
4165	c1
4170	c1
4172	c1
4173	c1
4174	c1
4175	c1
4176	c1
4179	c1
4180	c1
4181	c1
4184	c1
4187	c1
4192	c1
4193	c1
4194	c1
4196	c1
4199	c1
4203	c1
4204	c1
4205	c1
4207	c1
4208	c1
4210	c1
4212	c1
4214	c1
4215	c1
4217	c1
4218	c1
4221	c1
4222	c1
4224	c1
4225	c1
4227	c1
4228	c1
4230	c1
4233	c1
4235	c1
4236	c1
4238	c1
4239	c1
4241	c1
4244	c1
4253	c1
4258	c1
4260	c1
4262	c1
4264	c1
4265	c1
4267	c1
4269	c1
4270	c1
4273	c1
4276	c1
4279	c1
4280	c1
4281	c1
4283	c1
4286	c1
4291	c1
4294	c1
4296	c1
4297	c1
4303	c1
4304	c1
4305	c1
4306	c1
4307	c1
4308	c1
4309	c1
4310	c1
4311	c1
4312	c1
4313	c1
4315	c1
4317	c1
4318	c1
4319	c1
4320	c1
4323	c1
4325	c1
4326	c1
4327	c1
4328	c1
4329	c1
4330	c1
4332	c1
4335	c1
4336	c1
4338	c1
4341	c1
4342	c1
4346	c1
4347	c1
4349	c1
4350	c1
4351	c1
4352	c1
4354	c1
4356	c1
4357	c1
4358	c1
4359	c1
4360	c1
4361	c1
4362	c1
4366	c1
4367	c1
4368	c1
4370	c1
4372	c1
4373	c1
4375	c1
4376	c1
4379	c1
4380	c1
4381	c1
4382	c1
4383	c1
4384	c1
4387	c1
4390	c1
4391	c1
4392	c1
4393	c1
4394	c1
4396	c1
4397	c1
4399	c1
4401	c1
4403	c1
4404	c1
4407	c1
4408	c1
4414	c1
4417	c1
4418	c1
4422	c1
4423	c1
4424	c1
4425	c1
4428	c1
4433	c1
4435	c1
4437	c1
4438	c1
4444	c1
4447	c1
4448	c1
4449	c1
4450	c1
4453	c1
4454	c1
4455	c1
4457	c1
4458	c1
4460	c1
4462	c1
4467	c1
4468	c1
4477	c1
4478	c1
4480	c1
4481	c1
4483	c1
4484	c1
4485	c1
4486	c1
4488	c1
4489	c1
4491	c1
4494	c1
4495	c1
4496	c1
4497	c1
4502	c1
4506	c1
4507	c1
4512	c1
4513	c1
4514	c1
4515	c1
4516	c1
4518	c1
4519	c1
4522	c1
4523	c1
4524	c1
4526	c1
4528	c1
4531	c1
4533	c1
4536	c1
4540	c1
4541	c1
4542	c1
4545	c1
4546	c1
4551	c1
4553	c1
4554	c1
4555	c1
4556	c1
4557	c1
4558	c1
4559	c1
4560	c1
4561	c1
4564	c1
4566	c1
4567	c1
4568	c1
4571	c1
4574	c1
4576	c1
4579	c1
4581	c1
4585	c1
4586	c1
4587	c1
4588	c1
4590	c1
4591	c1
4593	c1
4596	c1
4597	c1
4598	c1
4604	c1
4609	c1
4612	c1
4613	c1
4615	c1
4617	c1
4619	c1
4620	c1
4621	c1
4622	c1
4623	c1
4625	c1
4628	c1
4630	c1
4634	c1
4635	c1
4636	c1
4637	c1
4638	c1
4639	c1
4642	c1
4644	c1
4646	c1
4647	c1
4651	c1
4653	c1
4654	c1
4655	c1
4661	c1
4662	c1
4666	c1
4669	c1
4676	c1
4679	c1
4680	c1
4681	c1
4682	c1
4685	c1
4689	c1
4690	c1
4692	c1
4693	c1
4694	c1
4695	c1
4697	c1
4698	c1
4699	c1
4700	c1
4701	c1
4703	c1
4705	c1
4706	c1
4707	c1
4710	c1
4712	c1
4715	c1
4717	c1
4719	c1
4723	c1
4725	c1
4728	c1
4729	c1
4732	c1
4734	c1
4736	c1
4739	c1
4740	c1
4742	c1
4743	c1
4744	c1
4747	c1
4748	c1
4749	c1
4751	c1
4752	c1
4753	c1
4758	c1
4761	c1
4764	c1
4765	c1
4766	c1
4767	c1
4768	c1
4769	c1
4771	c1
4772	c1
4776	c1
4778	c1
4779	c1
4781	c1
4783	c1
4784	c1
4788	c1
4789	c1
4791	c1
4793	c1
4794	c1
4795	c1
4797	c1
4800	c1
4802	c1
4803	c1
4804	c1
4805	c1
4806	c1
4808	c1
4811	c1
4812	c1
4813	c1
4814	c1
4815	c1
4818	c1
4822	c1
4823	c1
4824	c1
4826	c1
4828	c1
4830	c1
4832	c1
4837	c1
4838	c1
4840	c1
4841	c1
4842	c1
4844	c1
4846	c1
4850	c1
4851	c1
4852	c1
4853	c1
4861	c1
4862	c1
4863	c1
4864	c1
4866	c1
4867	c1
4869	c1
4871	c1
4872	c1
4873	c1
4874	c1
4875	c1
4879	c1
4885	c1
4886	c1
4888	c1
4890	c1
4892	c1
4897	c1
4898	c1
4899	c1
4900	c1
4901	c1
4902	c1
4903	c1
4905	c1
4906	c1
4907	c1
4908	c1
4909	c1
4912	c1
4913	c1
4915	c1
4918	c1
4922	c1
4925	c1
4927	c1
4929	c1
4930	c1
4932	c1
4934	c1
4936	c1
4937	c1
4938	c1
4940	c1
4941	c1
4945	c1
4946	c1
4947	c1
4948	c1
4950	c1
4951	c1
4953	c1
4954	c1
4957	c1
4959	c1
4960	c1
4961	c1
4962	c1
4963	c1
4964	c1
4965	c1
4966	c1
4968	c1
4969	c1
4970	c1
4972	c1
4973	c1
4974	c1
4975	c1
4979	c1
4980	c1
4981	c1
4983	c1
4984	c1
4985	c1
4986	c1
4987	c1
4990	c1
4993	c1
4995	c1
4996	c1
35	c2
86	c2
470	c2
600	c2
885	c2
1255	c2
1270	c2
1408	c2
2525	c2
19	c3
96	c3
127	c3
142	c3
223	c3
305	c3
344	c3
373	c3
439	c3
569	c3
832	c3
916	c3
1000	c3
1168	c3
1413	c3
1550	c3
1560	c3
1803	c3
2006	c3
2147	c3
2295	c3
2802	c3
2993	c3
3178	c3
3189	c3
3366	c3
3441	c3
4084	c3
4182	c3
4439	c3
37	c4
38	c4
45	c4
52	c4
67	c4
73	c4
75	c4
221	c4
257	c4
264	c4
329	c4
381	c4
532	c4
542	c4
595	c4
721	c4
926	c4
1021	c4
1146	c4
1552	c4
1705	c4
1856	c4
1908	c4
1973	c4
2041	c4
2123	c4
2857	c4
2937	c4
2943	c4
3086	c4
3140	c4
3384	c4
4257	c4
1068	c5
1435	c5
1665	c5
2417	c5
3143	c5
3288	c5
3848	c5
3904	c5
3942	c5
4045	c5
4675	c5
4847	c5
4896	c5
7	c6
74	c6
109	c6
523	c6
819	c6
1751	c6
3446	c6
12	c7
48	c7
57	c7
61	c7
92	c7
163	c7
171	c7
174	c7
177	c7
213	c7
388	c7
445	c7
449	c7
471	c7
497	c7
499	c7
522	c7
623	c7
628	c7
636	c7
644	c7
679	c7
686	c7
713	c7
748	c7
829	c7
845	c7
860	c7
897	c7
927	c7
955	c7
982	c7
998	c7
1005	c7
1025	c7
1050	c7
1053	c7
1062	c7
1078	c7
1118	c7
1140	c7
1147	c7
1167	c7
1196	c7
1225	c7
1231	c7
1244	c7
1260	c7
1330	c7
1332	c7
1426	c7
1528	c7
1571	c7
1581	c7
1582	c7
1647	c7
1688	c7
1697	c7
1726	c7
1739	c7
1743	c7
1753	c7
1775	c7
1786	c7
1792	c7
1798	c7
1807	c7
1815	c7
1817	c7
1827	c7
1880	c7
1886	c7
1894	c7
1902	c7
1907	c7
1927	c7
1928	c7
1938	c7
1960	c7
2047	c7
2051	c7
2061	c7
2090	c7
2117	c7
2133	c7
2186	c7
2244	c7
2245	c7
2249	c7
2250	c7
2273	c7
2285	c7
2304	c7
2322	c7
2351	c7
2354	c7
2376	c7
2379	c7
2383	c7
2449	c7
2470	c7
2515	c7
2556	c7
2615	c7
2697	c7
2713	c7
2722	c7
2728	c7
2754	c7
2769	c7
2789	c7
2812	c7
2840	c7
2858	c7
2962	c7
2974	c7
2984	c7
3007	c7
3041	c7
3056	c7
3075	c7
3079	c7
3085	c7
3145	c7
3165	c7
3251	c7
3253	c7
3272	c7
3297	c7
3324	c7
3326	c7
3381	c7
3408	c7
3422	c7
3526	c7
3551	c7
3580	c7
3607	c7
3618	c7
3630	c7
3633	c7
3636	c7
3762	c7
3778	c7
3821	c7
3855	c7
3870	c7
3877	c7
3934	c7
3948	c7
3979	c7
4007	c7
4061	c7
4074	c7
4087	c7
4102	c7
4167	c7
4223	c7
4245	c7
4289	c7
4301	c7
4343	c7
4369	c7
4374	c7
4378	c7
4412	c7
4511	c7
4548	c7
4584	c7
4601	c7
4605	c7
4610	c7
4780	c7
4782	c7
4833	c7
4880	c7
5000	c7
100	c8
122	c8
239	c8
356	c8
464	c8
518	c8
529	c8
556	c8
577	c8
618	c8
744	c8
849	c8
877	c8
899	c8
965	c8
1302	c8
1438	c8
1870	c8
2097	c8
2101	c8
2230	c8
2238	c8
2290	c8
2690	c8
2810	c8
2816	c8
3211	c8
3217	c8
3347	c8
3418	c8
3565	c8
4226	c8
4231	c8
4278	c8
4504	c8
4510	c8
4663	c8
4935	c8
229	c9
259	c9
334	c9
708	c9
749	c9
972	c9
1043	c9
1264	c9
1266	c9
1311	c9
1488	c9
1593	c9
1843	c9
1968	c9
2099	c9
2363	c9
2562	c9
2673	c9
3098	c9
3101	c9
3988	c9
4111	c9
14	c10
36	c10
98	c10
130	c10
148	c10
272	c10
293	c10
300	c10
307	c10
317	c10
355	c10
393	c10
420	c10
559	c10
614	c10
646	c10
659	c10
661	c10
760	c10
896	c10
1139	c10
1205	c10
1291	c10
1455	c10
1545	c10
1620	c10
1678	c10
1695	c10
1791	c10
1812	c10
1834	c10
2091	c10
2176	c10
2259	c10
3634	c10
3727	c10
4198	c10
4298	c10
4426	c10
4774	c10
468	c11
480	c11
1127	c11
1397	c11
1454	c11
1573	c11
1592	c11
1795	c11
1869	c11
1882	c11
1941	c11
1959	c11
2009	c11
2030	c11
2073	c11
2140	c11
2209	c11
2431	c11
2551	c11
2684	c11
2705	c11
2765	c11
3125	c11
3360	c11
3393	c11
3478	c11
3718	c11
3875	c11
3895	c11
3932	c11
4140	c11
4177	c11
4178	c11
4229	c11
4271	c11
4578	c11
4696	c11
4829	c11
290	c12
303	c12
417	c12
534	c12
687	c12
710	c12
757	c12
766	c12
793	c12
816	c12
1136	c12
1315	c12
1316	c12
1400	c12
1448	c12
1519	c12
1763	c12
1978	c12
2153	c12
2268	c12
2332	c12
2747	c12
2891	c12
3114	c12
3375	c12
3391	c12
3513	c12
4322	c12
4508	c12
4735	c12
206	c13
241	c13
352	c13
443	c13
455	c13
467	c13
607	c13
867	c13
881	c13
1846	c13
1864	c13
1948	c13
2023	c13
2120	c13
2157	c13
2211	c13
2375	c13
2450	c13
2491	c13
2570	c13
2689	c13
2740	c13
2758	c13
2760	c13
2938	c13
3621	c13
3690	c13
3760	c13
3763	c13
4023	c13
4247	c13
4252	c13
4664	c13
4718	c13
4994	c13
775	c14
179	c15
204	c15
345	c15
737	c15
882	c15
928	c15
1159	c15
1219	c15
1237	c15
1298	c15
1442	c15
1510	c15
1572	c15
1646	c15
1847	c15
1915	c15
2045	c15
2056	c15
2127	c15
2219	c15
2246	c15
2282	c15
2338	c15
2342	c15
2360	c15
2494	c15
2710	c15
2723	c15
2826	c15
2833	c15
2895	c15
2956	c15
3006	c15
3119	c15
3133	c15
3246	c15
3250	c15
3279	c15
3280	c15
3332	c15
3337	c15
3398	c15
3493	c15
3557	c15
3585	c15
3586	c15
3588	c15
3594	c15
3663	c15
3726	c15
3793	c15
3820	c15
3931	c15
3944	c15
4072	c15
4197	c15
4200	c15
4211	c15
4240	c15
4333	c15
4337	c15
4431	c15
4493	c15
4570	c15
4608	c15
4704	c15
4727	c15
4738	c15
4787	c15
4809	c15
4845	c15
4878	c15
4910	c15
4917	c15
4944	c15
4999	c15
281	c16
506	c16
670	c16
671	c16
681	c16
952	c16
1098	c16
1525	c16
1656	c16
1892	c16
1932	c16
2055	c16
2130	c16
2189	c16
2222	c16
2232	c16
2770	c16
2797	c16
2801	c16
2868	c16
2870	c16
3396	c16
3508	c16
3523	c16
3525	c16
3555	c16
3668	c16
3669	c16
3700	c16
3883	c16
4156	c16
4353	c16
4364	c16
4395	c16
4471	c16
4475	c16
4538	c16
4720	c16
4737	c16
4777	c16
83	c17
193	c17
315	c17
362	c17
378	c17
408	c17
437	c17
462	c17
555	c17
579	c17
610	c17
655	c17
707	c17
790	c17
837	c17
948	c17
1028	c17
1029	c17
1119	c17
1206	c17
1327	c17
1427	c17
1472	c17
1536	c17
1555	c17
1561	c17
1816	c17
1824	c17
1839	c17
1845	c17
1863	c17
1867	c17
2020	c17
2039	c17
2221	c17
2279	c17
2311	c17
2492	c17
2603	c17
2711	c17
2893	c17
3002	c17
3003	c17
3152	c17
3159	c17
3268	c17
3362	c17
3465	c17
3528	c17
3570	c17
3767	c17
3841	c17
3869	c17
3897	c17
3927	c17
3959	c17
3999	c17
4059	c17
4134	c17
4191	c17
4213	c17
4254	c17
4476	c17
4928	c17
4949	c17
4971	c17
4992	c17
312	c18
1343	c18
1859	c18
1977	c18
2188	c18
2270	c18
2371	c18
2671	c18
2844	c18
2920	c18
3184	c18
3436	c18
3536	c18
3595	c18
3717	c18
3725	c18
4340	c18
4667	c18
4916	c18
453	c19
765	c19
918	c19
2457	c19
3053	c19
3489	c19
4355	c19
4416	c19
4429	c19
4645	c19
4746	c19
4876	c19
15	c20
23	c20
26	c20
30	c20
40	c20
46	c20
89	c20
103	c20
159	c20
161	c20
207	c20
234	c20
282	c20
302	c20
384	c20
397	c20
409	c20
419	c20
433	c20
605	c20
616	c20
689	c20
706	c20
726	c20
727	c20
751	c20
830	c20
839	c20
858	c20
865	c20
910	c20
964	c20
973	c20
988	c20
1038	c20
1212	c20
1409	c20
1474	c20
1486	c20
1587	c20
1649	c20
1809	c20
1862	c20
1876	c20
1888	c20
2085	c20
2194	c20
2280	c20
2423	c20
2511	c20
2702	c20
2942	c20
3107	c20
3214	c20
3226	c20
3795	c20
4107	c20
50	c21
153	c21
157	c21
216	c21
254	c21
260	c21
279	c21
323	c21
383	c21
391	c21
407	c21
426	c21
428	c21
494	c21
552	c21
554	c21
763	c21
771	c21
794	c21
806	c21
815	c21
834	c21
1013	c21
1027	c21
1066	c21
1171	c21
1199	c21
1267	c21
1305	c21
1328	c21
1336	c21
1350	c21
1364	c21
1366	c21
1379	c21
1393	c21
1401	c21
1451	c21
1456	c21
1469	c21
1490	c21
1495	c21
1504	c21
1506	c21
1578	c21
1633	c21
1668	c21
1685	c21
1755	c21
1757	c21
1790	c21
1832	c21
2000	c21
2076	c21
2102	c21
2122	c21
2135	c21
2155	c21
2224	c21
2236	c21
2237	c21
2373	c21
2396	c21
2440	c21
2452	c21
2461	c21
2499	c21
2526	c21
2550	c21
2629	c21
2632	c21
2661	c21
2685	c21
2694	c21
2749	c21
2767	c21
2791	c21
2837	c21
2874	c21
2880	c21
2906	c21
2911	c21
2919	c21
2922	c21
2972	c21
3019	c21
3020	c21
3038	c21
3047	c21
3054	c21
3160	c21
3166	c21
3198	c21
3213	c21
3227	c21
3239	c21
3262	c21
3323	c21
3325	c21
3550	c21
3605	c21
3687	c21
3691	c21
3771	c21
3773	c21
3790	c21
3838	c21
3843	c21
3867	c21
3893	c21
3923	c21
3957	c21
3967	c21
3968	c21
3980	c21
3986	c21
3992	c21
4028	c21
4043	c21
4067	c21
4105	c21
4110	c21
4250	c21
4266	c21
4284	c21
4288	c21
4292	c21
4427	c21
4430	c21
4451	c21
4552	c21
4577	c21
4627	c21
4631	c21
4688	c21
4785	c21
4796	c21
4820	c21
4835	c21
4848	c21
4856	c21
4926	c21
4955	c21
4956	c21
185	c22
575	c22
850	c22
909	c22
1073	c22
2305	c22
2438	c22
2614	c22
3141	c22
3598	c22
3956	c22
3965	c22
4146	c22
4678	c22
4807	c22
4827	c22
306	c23
456	c23
459	c23
786	c23
861	c23
949	c23
1047	c23
1097	c23
1313	c23
1718	c23
1733	c23
2926	c23
4967	c23
25	c24
316	c24
361	c24
539	c24
1014	c24
1475	c24
1901	c24
2118	c24
2547	c24
3828	c24
4652	c24
146	c25
341	c25
1494	c25
2150	c25
2940	c25
4474	c25
4532	c25
4686	c25
69	c26
102	c26
231	c26
250	c26
288	c26
412	c26
482	c26
620	c26
768	c26
803	c26
1070	c26
1081	c26
1175	c26
1322	c26
1461	c26
1523	c26
1922	c26
1942	c26
2081	c26
2116	c26
2128	c26
2240	c26
2309	c26
2392	c26
2451	c26
2458	c26
2541	c26
2630	c26
2889	c26
3039	c26
3215	c26
3225	c26
3283	c26
3382	c26
3386	c26
3445	c26
3452	c26
3461	c26
